i: 0
0 0 0 0 0 0 0 0 | j: 0
0 0 0 0 0 0 0 0 | j: 1
0 0 0 0 0 0 0 0 | j: 2
0 0 0 0 0 0 0 0 | j: 3
0 0 0 0 0 0 0 0 | j: 4
0 0 0 0 0 0 0 0 | j: 5
0 0 0 0 0 0 0 0 | j: 6
0 0 0 0 0 0 0 0 | j: 7

i: 1
0 0 0 0 0 0 0 0 | j: 0
0 0 0 0 0 0 0 0 | j: 1
0 0 0 0 0 0 0 0 | j: 2
0 0 0 0 0 0 0 0 | j: 3
0 0 0 0 0 0 0 0 | j: 4
0 0 0 0 0 0 0 0 | j: 5
0 0 0 0 0 0 0 0 | j: 6
0 0 0 0 0 0 0 0 | j: 7

i: 2
0 0 0 0 0 0 0 0 | j: 0
0 0 0 0 0 0 0 0 | j: 1
0 0 0 0 0 0 0 0 | j: 2
0 0 0 0 0 0 0 0 | j: 3
0 0 0 0 0 0 0 0 | j: 4
0 0 0 0 0 0 0 0 | j: 5
0 0 0 0 0 0 0 0 | j: 6
0 0 0 0 0 0 0 0 | j: 7

i: 3
0 0 0 0 0 0 0 0 | j: 0
0 0 0 0 0 0 0 0 | j: 1
0 0 0 0 0 0 0 0 | j: 2
0 0 0 0 0 0 0 0 | j: 3
0 0 0 0 0 0 0 0 | j: 4
0 0 0 0 0 0 0 0 | j: 5
0 0 0 0 0 0 0 0 | j: 6
0 0 0 0 0 0 0 0 | j: 7

i: 4
0 0 0 0 0 0 0 0 | j: 0
0 0 0 0 0 0 0 0 | j: 1
0 0 0 0 0 0 0 0 | j: 2
0 0 0 0 0 0 0 0 | j: 3
0 0 0 0 0 0 0 0 | j: 4
0 0 0 0 0 0 0 0 | j: 5
0 0 0 0 0 0 0 0 | j: 6
0 0 0 0 0 0 0 0 | j: 7

i: 5
0 0 0 0 0 0 0 0 | j: 0
0 0 0 0 0 0 0 0 | j: 1
0 0 0 0 0 0 0 0 | j: 2
0 0 0 0 0 0 0 0 | j: 3
0 0 0 0 0 0 0 0 | j: 4
0 0 0 0 0 0 0 0 | j: 5
0 0 0 0 0 0 0 0 | j: 6
0 0 0 0 0 0 0 0 | j: 7

i: 6
0 0 0 0 0 0 0 0 | j: 0
0 0 0 0 0 0 0 0 | j: 1
0 0 0 0 0 0 0 0 | j: 2
0 0 0 0 0 0 0 0 | j: 3
0 0 0 0 0 0 0 0 | j: 4
0 0 0 0 0 0 0 0 | j: 5
0 0 0 0 0 0 0 0 | j: 6
0 0 0 0 0 0 0 0 | j: 7

i: 7
0 0 0 0 0 0 0 0 | j: 0
0 0 0 0 0 0 0 0 | j: 1
0 0 0 0 0 0 0 0 | j: 2
0 0 0 0 0 0 0 0 | j: 3
0 0 0 0 0 0 0 0 | j: 4
0 0 0 0 0 0 0 0 | j: 5
0 0 0 0 0 0 0 0 | j: 6
0 0 0 0 0 0 0 0 | j: 7

