(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.43125,0,0,1) 
(-0.43125,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.43125,0,0,1) 
(-0.43125,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.43125,0,0,1) 
(-0.43125,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.43125,0,0,1) 
(-0.43125,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.29375,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.15625,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(-0.01875,0,0,1) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
(0,0,0,0) 
